Name ,Id ,Number  of  calls ,Min  time ,Max  time ,Average  time
var_decl ,2 ,3 ,0.000001 ,0.000204 ,0.000068000000000
var_decl ,3 ,3 ,0.000002 ,0.000153 ,0.000051000000000
var_decl ,4 ,3 ,0.000006 ,0.000153 ,0.000051000000000
assignment ,5 ,3 ,0.000001 ,0.000021 ,0.000007000000000
assignment ,8 ,2 ,0.000000 ,0.000001 ,0.000000500000000
prop_setter ,10 ,1 ,0.000125 ,0.000125 ,0.000125000000000
assignment ,11 ,8001 ,0.000001 ,0.000058 ,0.000000007249094
array_decl ,12 ,8001 ,0.000001 ,0.000134 ,0.000000016747907
prop_setter ,13 ,4001 ,0.000014 ,0.000089 ,0.000000022244439
assignment ,14 ,8001 ,0.000001 ,0.000032 ,0.000000003999500
assignment ,15 ,4000 ,0.000013 ,0.000093 ,0.000000023250000
addition ,16 ,8000 ,0.000002 ,0.000090 ,0.000000011250000
assignment ,17 ,8002 ,0.000004 ,0.000070 ,0.000000008747813
prop_getter ,18 ,8000 ,0.000009 ,0.000150 ,0.000000018750000
prop_setter ,19 ,8001 ,0.000004 ,0.000062 ,0.000000007749031
assignment ,20 ,4001 ,0.000001 ,0.000084 ,0.000000020994751
prop_getter ,21 ,4001 ,0.000004 ,0.000041 ,0.000000010247438
assignment ,22 ,4001 ,0.000001 ,0.000063 ,0.000000015746063
assignment ,23 ,8000 ,0.000004 ,0.000069 ,0.000000008625000
prop_getter ,24 ,8000 ,0.000001 ,0.000064 ,0.000000008000000
assignment ,25 ,4000 ,0.000013 ,0.000163 ,0.000000040750000
call_n ,26 ,8000 ,0.000002 ,0.000050 ,0.000000006250000
assignment ,27 ,4000 ,0.000001 ,0.000025 ,0.000000006250000
var_decl ,28 ,20000 ,0.000001 ,0.000049 ,0.000000002450000
assignment ,29 ,12000 ,0.000001 ,0.000054 ,0.000000004500000
prop_getter ,30 ,20000 ,0.000005 ,0.000086 ,0.000000004300000
prop_getter ,31 ,12000 ,0.000003 ,0.000095 ,0.000000007916667
