--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
if(5.086694231303284!=g)throw"ERROR: bad result: expected 5.086694231303284 but got "+g;


--- Code ---
source_position = 0
kind = FUNCTION
compiler = full-codegen
Instructions (size = 3620)
0x29547903a320     0  55             push rbp                ;; debug: position 0
0x29547903a321     1  4889e5         REX.W movq rbp,rsp
0x29547903a324     4  56             push rsi
0x29547903a325     5  57             push rdi
0x29547903a326     6  41ff75a8       push [r13-0x58]
0x29547903a32a    10  49baa1d3dedda4360000 REX.W movq r10,0x36a4ddded3a1    ;; object: 0x36a4ddded3a1 <FixedArray[34]>
0x29547903a334    20  4152           push r10
0x29547903a336    22  6a00           push 0x0
0x29547903a338    24  b802000000     movl rax,0x2
0x29547903a33d    29  48bb201c2a0100000000 REX.W movq rbx,0x12a1c20
0x29547903a347    39  e814e8fcff     call 0x295479008b60     ;; code: STUB, CEntryStub, minor: 0
0x29547903a34c    44  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x29547903a353    51  7305           jnc 58  (0x29547903a35a)
0x29547903a355    53  e8e6c0ffff     call StackCheck  (0x295479036440)    ;; code: BUILTIN
0x29547903a35a    58  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 230
                                                             ;; debug: statement 234
0x29547903a364    68  48b9a16cd4dda4360000 REX.W movq rcx,0x36a4ddd46ca1    ;; object: 0x36a4ddd46ca1 <String[1]: g>
0x29547903a36e    78  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a372    82  e8e97bffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a377    87  48b80000000006000000 REX.W movq rax,0x600000000
0x29547903a381    97  48b951b7d4dda4360000 REX.W movq rcx,0x36a4ddd4b751    ;; object: 0x36a4ddd4b751 <String[1]: h>
0x29547903a38b   107  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a38f   111  e8cc7bffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a394   116  e9410c0000     jmp 3258  (0x29547903afda)
0x29547903a399   121  48b9a16cd4dda4360000 REX.W movq rcx,0x36a4ddd46ca1    ;; debug: statement 258
                                                             ;; debug: statement 262
                                                             ;; debug: position 268
                                                             ;; object: 0x36a4ddd46ca1 <String[1]: g>
0x29547903a3a3   131  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a3a7   135  48b8000000000b000000 REX.W movq rax,0xb00000000
0x29547903a3b1   145  e84adbfeff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a3b6   150  48b9d9b8d4dda4360000 REX.W movq rcx,0x36a4ddd4b8d9    ;; debug: position 262
                                                             ;; object: 0x36a4ddd4b8d9 <String[1]: k>
0x29547903a3c0   160  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a3c4   164  e8977bffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a3c9   169  48b951b7d4dda4360000 REX.W movq rcx,0x36a4ddd4b751    ;; debug: position 272
                                                             ;; object: 0x36a4ddd4b751 <String[1]: h>
0x29547903a3d3   179  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a3d7   183  48b8000000000d000000 REX.W movq rax,0xd00000000
0x29547903a3e1   193  e81adbfeff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a3e6   198  48b919b9d4dda4360000 REX.W movq rcx,0x36a4ddd4b919    ;; debug: position 262
                                                             ;; object: 0x36a4ddd4b919 <String[1]: m>
0x29547903a3f0   208  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a3f4   212  e8677bffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a3f9   217  498b45a8       REX.W movq rax,[r13-0x58]
0x29547903a3fd   221  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a407   231  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a40b   235  e8507bffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a410   240  488b5df0       REX.W movq rbx,[rbp-0x10]
0x29547903a414   244  488b4337       REX.W movq rax,[rbx+0x37]
0x29547903a418   248  48bb0000000000000000 REX.W movq rbx,(nil)
