--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
if(5.086694231303284!=g)throw"ERROR: bad result: expected 5.086694231303284 but got "+g;


--- Code ---
source_position = 0
kind = FUNCTION
compiler = full-codegen
Instructions (size = 2516)
0x3c8aa9f39f40     0  55             push rbp                ;; debug: position 0
0x3c8aa9f39f41     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f39f44     4  56             push rsi
0x3c8aa9f39f45     5  57             push rdi
0x3c8aa9f39f46     6  41ff75a8       push [r13-0x58]
0x3c8aa9f39f4a    10  57             push rdi
0x3c8aa9f39f4b    11  49ba91ae6eaa64260000 REX.W movq r10,0x2664aa6eae91    ;; object: 0x2664aa6eae91 <FixedArray[40]>
0x3c8aa9f39f55    21  4152           push r10
0x3c8aa9f39f57    23  b802000000     movl rax,0x2
0x3c8aa9f39f5c    28  48bbb0852b0100000000 REX.W movq rbx,0x12b85b0
0x3c8aa9f39f66    38  e875ebfcff     call 0x3c8aa9f08ae0     ;; code: STUB, CEntryStub, minor: 0
0x3c8aa9f39f6b    43  488bf0         REX.W movq rsi,rax
0x3c8aa9f39f6e    46  488945f8       REX.W movq [rbp-0x8],rax
0x3c8aa9f39f72    50  49ba41b16eaa64260000 REX.W movq r10,0x2664aa6eb141    ;; object: 0x2664aa6eb141 <FixedArray[34]>
0x3c8aa9f39f7c    60  4152           push r10
0x3c8aa9f39f7e    62  6a00           push 0x0
0x3c8aa9f39f80    64  b802000000     movl rax,0x2
0x3c8aa9f39f85    69  48bbf05d2b0100000000 REX.W movq rbx,0x12b5df0
0x3c8aa9f39f8f    79  e84cebfcff     call 0x3c8aa9f08ae0     ;; code: STUB, CEntryStub, minor: 0
0x3c8aa9f39f94    84  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f39f9b    91  7305           jnc 98  (0x3c8aa9f39fa2)
0x3c8aa9f39f9d    93  e8decaffff     call StackCheck  (0x3c8aa9f36a80)    ;; code: BUILTIN
0x3c8aa9f39fa2    98  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 230
                                                             ;; debug: statement 234
0x3c8aa9f39fac   108  bb06000000     movl rbx,0x6
0x3c8aa9f39fb1   113  e88afeffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f39fb6   118  48b80000000006000000 REX.W movq rax,0x600000000
0x3c8aa9f39fc0   128  bb07000000     movl rbx,0x7
0x3c8aa9f39fc5   133  e876feffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f39fca   138  e911080000     jmp 2208  (0x3c8aa9f3a7e0)
0x3c8aa9f39fcf   143  bb06000000     movl rbx,0x6            ;; debug: statement 258
                                                             ;; debug: statement 262
                                                             ;; debug: position 268
0x3c8aa9f39fd4   148  e80707ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f39fd9   153  bb08000000     movl rbx,0x8            ;; debug: position 262
0x3c8aa9f39fde   158  e85dfeffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f39fe3   163  bb07000000     movl rbx,0x7            ;; debug: position 272
0x3c8aa9f39fe8   168  e8f306ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f39fed   173  bb09000000     movl rbx,0x9            ;; debug: position 262
0x3c8aa9f39ff2   178  e849feffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f39ff7   183  498b45a8       REX.W movq rax,[r13-0x58]
0x3c8aa9f39ffb   187  bb0a000000     movl rbx,0xa
0x3c8aa9f3a000   192  e83bfeffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a005   197  488b5df0       REX.W movq rbx,[rbp-0x10]
0x3c8aa9f3a009   201  488b4337       REX.W movq rax,[rbx+0x37]
0x3c8aa9f3a00d   205  48bb0000000000000000 REX.W movq rbx,(nil)
0x3c8aa9f3a017   215  48b979b26eaa64260000 REX.W movq rcx,0x2664aa6eb279    ;; object: 0x2664aa6eb279 <FixedArray[2]>
0x3c8aa9f3a021   225  e83a22feff     call 0x3c8aa9f1c260     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
